Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Elapsed Time2,Moving Time,Distance3,Max Speed,Elevation Gain,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort4,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute5,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.flagged
"25 Apr 2019, 13:00:54",#32,Run,Lead legs. Like dragging a couple zombies along. And hot. Misjudged the jacket.,2263,5.08,115,2263,2258,5081.399902,3.099999905,35.36183167,13,34.40000153,10,0.013775731,,,,,180,170.5212555,,,346,,,115,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 May 2019, 08:40:45",BHGE 10k,Run,Cold cold wind 🥶,3862,10.24,,,3854,10240.40039,3.900000095,56.11937332,1.5,17.79999924,10.19999981,0.040037498,,,,,,,,,716.4395752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 May 2019, 10:40:22",#33,Run,,3478,8.16,183,,3448,8167.299805,3.299999952,48.74907303,13,41.20000076,9.100000381,0.001224395,,,,,191,,,,563,,,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13 May 2019, 14:23:28",#34,Run,"Very very happy with this run. Completely continuous, 6 minutes off my last 16k run. Happy to call this an actual endurance run.

I got an email tidbit in this morning that just totally changed my strategy for today’s run and it made all the difference.

Forcing myself to start slow and stay slow made the whole thing doable and enjoyable. Taking all that stupid pressure off for time and distance, watching my HR and keeping that under 170 instead. I wasn’t huffing and puffing by 3k, got to 6k with “no effort” kinda being “oh wtf I’m at 6k already” and then from 12k-16k was where it became difficult to keep going, but then the struggle was at the end, not at the start!

I can’t believe I’ve just run 2hours straight. My mood is just skyhigh right now. Calf cramps are ridiculous though.",7700,16.05,350,,7697,16052,2.900000095,78.87030792,13,45.5,17.79999924,0.007475704,,,,,180,,,,1214,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14 May 2019, 13:49:49",#35,Run,+ 6 ladybugs ,2290,5.05,98,,2254,5050.100098,2.799999952,34.17643356,13,33.70000076,8.899999619,-0.013861111,,,,,173,,,,350,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16 May 2019, 15:37:11",#36,Run,"Feeling really good. Last 2k were hard but still had some in the tank at the end. 

Think I’m getting the hang of these long runs now.",8486,19.06,358,,8458,19066.80078,3,108.9749069,13,46.20000076,20.20000076,0.002097887,,,,,178,,,,1256,,,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21 May 2019, 13:52:37",#37,Run,"Stopped a few times to sort my jacket, haribo and all that. Generally feeling good though. Can feel I’m going faster too.

Funny today I just didn’t have the palette for gummy haribo and preferred the disolving jelly beans and jelly babies instead",7390,16.24,268,,7313,16245.2002,2.799999952,74.894104,13,45.5,33.29999924,0.004308965,,,,,180,,,,1059,,,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26 May 2019, 07:14:25",EMF Half 2019,Run,"Mission 1/2 Marathon complete! 🥳

No walking ✌🏻

Was a soggy race, had puddles in my shoes I could feel sloshing about. Glad I panic bought my cap and long sleeved wicking top, good buys. Only had about 1/2 my packed sweets, carried 130g but ate 65g (1 pack)

This race had a lot of firsts and PBs.

The last 6km loop is just hellish, the mental drag of running in the wrong direction for ages just wears you out.

Just so happy I’ve done it. Can’t believe it’s over!!!",9480,21.19,439,,9475,21189.69922,2.900000095,101.7001648,2.200000048,95.19999695,28.39999962,-0.41104877,,,,,179,,,,1416,,,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 Jun 2019, 18:52:41",Evening Run,Run,,3340,8.14,115,,3309,8148.200195,3,48.52801514,13,41.20000076,8.800000191,0.030681623,,,,,174,,,,463,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25 Jun 2019, 16:46:32",Afternoon Run,Run,"Ran out, didn’t feel like running back 🤷🏻‍♀️



No pre-inhaler.
Ok up to 1.5k before feeling shorter breaths, never got wheezy, although walking may have had something to do with it.

Hammies feeling tight but expected given gym yesterday

First run in new shoes ✌🏻",3472,7.04,159,3472,3465,7043.100098,3,44.76062775,13,37.5,9.600000381,0.015618123,,,,,181,,,,514,,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"30 Jun 2019, 18:58:53",Evening Run,Run,"This was the weird one where the dog walker ran after me to warn me about the suspicious jogger. 👀

Planned to do 16k, set out to do 10k, but felt good so carried on to 6.5k and then 7k before turning back. I felt I could have gone longer but I didn’t have any sugar on me so that would have been a stupid move.



No pre-inhaler.
Ok up to 1.5k and then had real difficulty keeping breaths and felt I couldn’t continue like that. Very short breaths and tight chest, slight wheezing. Like my lungs suddenly got smaller. 2 puffs and felt it easing up within couple minutes. Finished rest of run with no breathing difficulties.

Quads, hams and glutes feeling tight but expected given new gym schedule.

Took a few walking breaks to ease on the feet because I could feel my old injury coming back and new strain in the left arch. But didn’t overdo it so no issues. Had to remember it was only my second run in the new shoes.",6300,14.04,276,6300,5969,14046.2002,3,73.4458847,13,45.5,10.69999981,0.047699735,,,,,182,,,,873,,,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"11 Jul 2019, 18:19:11",Evening Run,Run,"Didn’t feel like running.


Pre-inhaled. No change to breathing at 1.5k, slight tightness at the end picking up the pace",3954,8.16,112,3954,3946,8160.399902,3,48.57096863,13,41.20000076,8,0.006127151,,,,,182,,,,539,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"25 Jul 2019, 19:19:19",Evening Run,Run,"I had too much crisps and dip beforehand.

And I possibly have forgotten how to run.",3830,7,104,3830,3824,7006.299805,3.400000095,44.16725159,13,35.79999924,9.300000191,0.009991008,,,,,172,,,,506,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"5 Aug 2019, 16:59:57",Afternoon Run,Run,Emptied a full water bottle,6147,12.28,166,6147,6131,12283,3,61.73390961,13,45.5,19.20000076,0.013026134,,,,,187,,,,815,,,166,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"8 Aug 2019, 18:55:29",Evening Run,Run,,2056,5.08,109,2056,2040,5087.200195,3.099999905,32.61103821,13,30,5.900000095,0.035382923,,,,,182,,,,312,,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"12 Aug 2019, 17:34:02",Evening Run,Run,,8123,16.14,191,8123,8109,16143.59961,2.799999952,76.73311615,13,45.5,13.5,-0.003716643,,,,,178,,,,1045,,,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"15 Aug 2019, 18:34:08",Evening Run,Run,Very much misjudged the jacket - too hot 🥵,4289,10.08,123,4289,4238,10086.90039,3.099999905,54.70484161,13,45.5,7.800000191,0.028750161,,,,,174,,,,588,,,123,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"19 Aug 2019, 17:31:39",Evening Run,Run,"So turns out this casual Monday training run is a 1/2m PB 😂

Had a battenburg before, about 60g in sweets and 3/4 water. Small walk at about 12k, rain from about 13-15k and got really dark the last 20 minutes. 

Felt good, felt like I still had some in the tank at the end even though calves obviously took a beating. Feeling good for Sunday’s race 😁",9481,21.17,319,9481,9428,21175.90039,3.099999905,126.1385422,13,46.20000076,31.70000076,0.00094447,,,,,176,,,,1363,,,319,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"22 Aug 2019, 18:44:50",Evening Run,Run,Wasn’t really in the mood for a run. Did one anyway. Last one before the Great Aberdeen Run.,3601,8.08,120,3601,3558,8087.700195,3.099999905,46.57770157,13,41.20000076,9.800000191,-0.011128009,,,,,186,,,,509,,,120,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"25 Aug 2019, 09:51:22",Great Aberdeen Run 2019 1/2 Marathon,Run,Hot hot hot but so very happy with results!,8601,21.12,530,8601,8601,21123.30078,3.099999905,147.1065063,1.5,40.90000153,30.5,-0.006154342,,,,,192,,,,1411,,,530,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"1 Sep 2019, 07:04:41",Morning Run,Run,5k with Lesley and Lexi in Epsom,2447,5.33,96,2447,2373,5336.200195,2.900000095,54.47261047,56,77.90000153,13.60000038,0.097447619,,,,,175,,,,367,,,96,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"15 Sep 2019, 18:03:36",Evening Run,Run,,4218,10.14,200,4218,4202,10139.5,3,55.91482925,13,45.5,8.899999619,0.005917451,,,,,181,,,,662,,,200,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"22 Sep 2019, 10:07:29",Scottish 1/2 Marathon,Run,,8814,21.01,561,8814,8809,21015.5,3.200000048,59.33937454,1.700000048,43.70000076,36.70000076,-0.171777979,,,,,188,,,,1450,,,561,,,,,,6,,,,,0,232,0,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"17 Nov 2019, 14:16:16",Afternoon Run,Run,,3383,7.17,149,3383,3352,7177.200195,2.900000095,39.75851059,13,37.29999924,6.300000191,-0.080811456,,,,,186,,,,471,,,149,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"1 Dec 2019, 13:32:29",Afternoon Run,Run,,2159,5.08,117,2159,2159,5079.799805,3,13.12888241,26.89999962,34.5,8.199999809,-0.045277372,,,,,191,,,,343,,,117,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"7 Dec 2019, 11:10:37",Lunch Run,Run,,1729,3.52,64,1729,1692,3528.5,2.799999952,22.84324455,26.89999962,34.5,8,-0.039676916,,,,,175,,,,243,,,64,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"9 Dec 2019, 14:47:25",Afternoon Run,Run,"Post-exam adrenaline run, had some caffine to burn. WITH my inhaler this time......... 😅",2217,5.05,83,2217,2213,5058.399902,3.299999952,34.43697357,13,34.5,12.5,-0.025699826,,,,,183,,,,319,,,83,,,,,,6,,,,,0,58,0,,,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"26 Jan 2020, 15:56:48",Afternoon Run,Run,"Probably more walk than run.... but not surprised, my lungs are probably the size of shrivelled peas right now.",2683,5.15,107,2683,2668,5151.799805,3,30.65560532,7.699999809,34.40000153,11.39999962,-0.124228425,,,,,181,,,,390,,,107,,,,,,8,,,,,0,114,0,,1,5177,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"30 Jan 2020, 19:05:07",Evening Run,Run,"Day 4
Fartlek Run 
10min warm-up + 10 x (1 minute at 5K-10K effort, 1 minute recovery jog) + 10min cool-down",2408,5.5,126,2408,2389,5500.5,3.400000095,47.20340347,26.10000038,48.09999847,33.29999924,0.047268432,,,,,191,,,,385,,,126,,,,,,,,,,,0,,0,,1,5573.600098,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"2 Feb 2020, 13:59:36",Afternoon Run,Run,"Day 7
45-60min endurance run

Huge strain on my glute meds right under the hipbone, downhills were nasty.",3759,8.06,174,3759,3759,8061.200195,2.799999952,47.06175995,13,41.29999924,11.30000019,-0.024810202,,,,,182,,,,573,,,174,,,,,,5,,,,,0,67,0,,1,8104.899902,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"8 Feb 2020, 15:21:29",Afternoon Run,Run,"Day 13
Fartlek Run 
10min warm-up + 6 x (2 minute at 5K-10K effort, 1 minute recovery jog) + 10min cool-down

50 MPH winds. Windy AF",2401,5.68,123,2401,2384,5681,3.599999905,28.68457222,13,33.70000076,8.300000191,-0.207709908,,,,,195,,,,371,,,123,,,,,,,,,,,0,,0,,1,5685.399902,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"10 Feb 2020, 20:38:00",Evening Treadmill,Run,"Day 15
Long run 60 minutes",3720,8.5,,3720,3720,8500,,,,,,0,,,,,,,,,595.2954712,,,,,,,,,7,,,,,0,118,0,,0,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"16 Feb 2020, 13:44:27",Afternoon Run,Run,,4183,8.16,153,4183,4141,8168.399902,3.200000048,46.65999985,13,38.59999847,6.900000095,0.00244846,,,,,187,,,,588,,,153,,,,,,,,,,,,,0,,1,8212.900391,1581858048,8,5.099999905,-1.50999999,0.479999989,0.720000029,972.5,15.61999989,22.45000076,216,0,1581838592,1581873024,0.779999971,,4613900,,,,,,,,,,
"20 Feb 2020, 19:55:27",Evening Run,Run,,2512,6.01,104,2512,2506,6014.299805,3.099999905,56.52679062,26.10000038,49.5,11.60000038,0.039904892,,,,,176,,,,366,,,104,,,,,,,,,,,,,0,,1,6106.799805,1582225152,8,3.869999886,-1.549999952,-0.379999995,0.74000001,997.7999878,8.81000042,17.5,252,0,1582183680,1582219264,0.910000026,,4613900,,,,,,,,,,
"19 Feb 2020, 20:19:45",Treadmill Walk,Run,Forgot inhaler,2012,3.4,,2012,2012,3400,,,,,,0,,,,,,,,,238.1181793,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"23 Feb 2020, 10:14:50",Morning Run,Run,"Day 28 Long Run
10k target. Didn’t run well. Phone died just before 4K and I fiddled with it all the way up to 8k. ",4987,10.01,139,4987,4926,10016.90039,3.099999905,53.2157135,13,45.20000076,11.19999981,0.003993251,,,,,180,,,,662,,,139,,,,,,6,,,,,0,129,0,,1,10070.59961,1582451968,1,4.570000172,-0.25999999,-0.939999998,0.670000017,1000.900024,7.619999886,15.10999966,163,0,1582442368,1582478848,0.01,,4613900,,,,,,,,,,
"8 Mar 2020, 17:28:18",Afternoon Run,Run,,3018,6.09,132,3018,2945,6092.399902,3.200000048,39.66498566,13,34.40000153,15,0.02133806,,,,,190,,,,429,,,132,,,,,,,,,,,,,0,,1,6137.600098,1583686784,2,8.119999886,4.5,3.289999962,0.720000029,992.5999756,7.070000172,11.34000015,227,0,1583649792,1583690240,0.469999999,,4613900,0,,0.779999971,16093,0,423.1000061,,,,
"22 Mar 2020, 10:04:40",Morning Run,Run,,1464,3.09,52,1464,1438,3095.199951,3.099999905,20.98071289,13,34.5,9.399999619,0.067846991,,,,,189,,,,213,,,52,,,,,,,,,,,,,0,,1,3121.899902,1584871168,2,5.230000019,0.620000005,-0.920000017,0.649999976,1030.5,7.539999962,9.779999733,193,0,1584857088,1584901632,0.949999988,,4613900,0,,0.340000004,16093,1,387.3999939,,,,
"23 Mar 2020, 07:42:38",Morning Run,Run,,1445,3.03,55,1445,1428,3030.300049,3.200000048,20.15250015,13,33.70000076,8.300000191,0.062700063,,,,,187,,,,210,,,55,,,,,,,,,,,,,0,,1,3056.899902,1584946816,3,5.110000134,-0.370000005,-1.100000024,0.639999986,1022.5,10.35999966,16.51000023,189,0,1584943360,1584988160,0.980000019,,4613900,0,,1,16093,0,369,,,,
"20 Jun 2020, 18:49:05",Benchmark Run,Run,"First run in 89 days since lockdown started. Started a 5k plan to get back on it. 

Did a lot better in this short run than I thought I would. I didn’t think I’d be able to run the whole thing but I did. It was very much a mental thing (knowing I’d done 180min runs before, 5 minutes felt like nothing).

Naturally, it felt hard, but my legs and form were fine, it was my chest/asthma that was really really suffering. Even with a pre inhaler, I started gasping around 6-7 minutes. 3 hours on and I’m still feeling constricted.",542,1.31,25,542,536,1310.800049,3.599999905,5,195.8000031,204.8000031,31,0.305157155,,,91,85.60634613,,171.2835846,,,89,,22,25,,,,,,8,,,,,0,23,0,,1,1329,1592675968,2,15.85999966,15.85999966,12.73999977,0.819999993,1013.700012,7.139999866,11.22000027,164,0,1592622848,1592687360,0.99000001,,4613900,0,,0.550000012,16093,1,343.8999939,,,,
"21 Jun 2020, 17:54:23",Long Easy Run,Run,"Again, generally better than I expected. Considering going in from 0 to 30mins. Pre inhaler but no major gasping, some constriction from 6-7 minutes in. Supposed to be an easy run but HR seems to think otherwise.

10min warm + 30min @ 6:58-7:35 min/km + 10min cool

Managed 30mins @ 7:39 which wasn’t too far off. Several short stops.",3060,5.5,107,3060,3017,5508.200195,3.5,19,151,181,9.300000191,-0.297737926,,,91,74.13500977,,161.5526886,,,407,,21,107,,,,,,,,,,,0,,0,,1,5524.100098,1592758784,1,16.62999916,16.68000031,14.84000015,0.889999986,1008.400024,6.489999771,9.279999733,222,0,1592709248,1592773760,0.02,,4613900,0,,0.159999996,13843,2,359.2999878,,,,
"23 Jun 2020, 18:35:52",Easy Run,Run,"Controlled and continous. Pre-inhaler, no gasping, no constriction. Although not my best idea ending on an uphill 🤦🏻‍♀️

5min warm + 20min @ 6:58-7:33 min/km + 5min cool

Averaged 7:17 over the 20 minutes. ",1810,3.83,85,1810,1794,3830.300049,3.299999952,19,144,169.1999969,18.89999962,-0.208860919,,,94,81.58462524,,170.688797,,,249,,21,85,,,,,,6,,,,,0,47,0,,1,3846.100098,1592935168,3,17.19000053,17.19000053,11.86999989,0.709999979,1019.700012,5.96999979,9.850000381,181,0,1592882048,1592946560,0.090000004,,4613900,0,,0.920000017,16093,1,308.2000122,,,,
"24 Jun 2020, 18:51:30",Steady State Run,Run,"Ran too far and pushed too many buttons 🤦🏻‍♀️ pre-inhaler, no gasping but some constriction in and after the 10 min push. Struggled to find the right pace so kept fluctuating up and down. Hard work, and didn’t enjoy snorting flies.

10min warm + 10min @ 6:25-6:37 min/km + 10min cool

Averaged 6:35 over the 10 minutes. 



",2004,4.17,77,2004,1997,4174.200195,3.700000048,10,155,172.8000031,7.099999905,-0.421637684,,,90,80.08649445,,167.1676331,,,264,,23,77,,,,,,,,,,,0,,0,,1,4156.399902,1593021568,2,19.38999939,19.38999939,13.48999977,0.689999998,1022.200012,3.569999933,4.739999771,174,0,1592968448,1593032960,0.119999997,,4613900,0,,0.670000017,16093,1,309.2999878,,,,
"26 Jun 2020, 20:12:30",Easy Run,Run,"Wasn’t a hard run, I just didn’t want to run. Lots of stops. Eerie misty riverside.

5min warm + 20min @ 6:56-7:33 min/km + 5min cool

Averaged 7:16 over the 20 minutes. 
",1814,4.11,94,1814,1810,4116.799805,3.299999952,24,146,169.3999939,11.80000019,0.174893126,,,91,84.41495514,,173.3106079,,,267,,20,94,,,,,,5,,,,,0,32,0,,1,4164.399902,1593201664,2,15.52999973,15.52999973,13.38000011,0.870000005,1006.099976,3.170000076,4,133,0,1593141376,1593205760,0.200000003,,4613900,0,,0.600000024,16093,0,311.8999939,,,,
"28 Jun 2020, 18:53:32",Long Run,Run,"Wee jaunt by the old campus. Not a hard run but the uphills winded me. 

Pre-inhaler, but started gasping near the peak of Auchinyell Road and again up Great Southern Road. Some constriction post run but nothing major.

5min warm + 40min @ 6:56-7:33 min/km + 5min cool

Averaged 7:08 over the 40 minutes. ",3046,7.03,151,3046,3013,7035.299805,4.599999905,55,149,196,26.70000076,-0.179096833,,,119,84.89163208,,171.6675568,,,437,,18,151,,,,,,5,,,,,0,54,0,,1,7109.700195,1593367168,2,15.64000034,15.64000034,10.93999958,0.74000001,992.5,9.68999958,13.42000008,201,0,1593314176,1593378560,0.270000011,,4613900,0,,0.810000002,16093,1,346.5,,,,
"30 Jun 2020, 16:36:57",Easy Run,Run,"Happy with this. Controlled and back to 5k continous in just over a week 💪🏻

5min warm + 30min @ 6:56-7:33 min/km + 5min cool

Averaged 7:02 over the 30 minutes. ",2402,5.72,132,2402,2400,5720.100098,5.300000191,27,-8.399999619,17.39999962,11.39999962,0.003496442,,,93,86.17185974,,175.0159454,,,350,,19,132,,,,,,,,,,,0,,0,,1,5760.200195,1593532800,3,15.72999954,15.72999954,11.80000019,0.769999981,1000.599976,2.470000029,3.579999924,14,0,1593487104,1593551232,0.340000004,,4613900,0,,0.899999976,14460,2,355.1000061,,,,
"1 Jul 2020, 20:08:05",Steady State Run,Run,"I have no gauge of my own speed🙈

10min warm + 15min @ 6:25-6:37 min/km + 10min cool

Averaged 6:27 over the 15 minutes. 



",2103,5.02,102,2103,2086,5021,4.400000095,30,-11.19999981,16.20000076,15.69999981,-0.007966541,,,92,84.88141632,,170.9961548,,,301,,17,102,,,,,,,,,,,0,,0,,1,5067.5,1593633536,2,12.13000011,12.13000011,6.239999771,0.670000017,1007.700012,4,4.579999924,11,0,1593573632,1593637632,0.379999995,,4613900,0,,0.620000005,16093,0,338.8999939,,,,
"3 Jul 2020, 20:14:42",Easy Run,Run,"Grumpy run. Sloshy shoes.

5min warm + 30min @ 6:56-7:33 min/km + 5min cool

Averaged 7:05 over the 30 minutes. ",2402,5.61,112,2402,2388,5611.600098,3.5,19,-10.60000038,17.39999962,12,-0.224534899,,,93,86.2247467,,168.1486664,,,337,,18,112,,,,,,,,,,,0,,0,,1,5622.799805,1593806336,3,13.17000008,13.17000008,10.31000042,0.829999983,1000.599976,3.809999943,7.739999771,232,0,1593746432,1593810304,0.449999988,,4613900,0,,0.889999986,16093,0,350.7999878,,,,
"5 Jul 2020, 18:59:09",Long Run 🌈,Run,"1st half sucked, 2nd half was more enjoyable. Although caught in a small shower that might have encouraged me to run quicker. ☔️

Everything hurts at the moment so not my best form.

5min warm + 50min @ 6:56-7:33 min/km + 5min cool

Averaged 7:15 over the 50 minutes. ",3602,8.27,187,3602,3577,8276.900391,3.200000048,27,2.799999952,33.40000153,6.099999905,-0.144981816,,,91,86.38713074,,171.9434967,,,498,,17,187,,,,,,5,,,,,0,64,0,,1,8283.5,1593971968,5,13.72999954,13.72999954,8.829999924,0.720000029,996.7999878,5.480000019,7.71999979,277,0.835900009,1593919488,1593983104,0.519999981,,4613900,1,5,0.870000005,16093,1,382.7000122,,,,
"7 Jul 2020, 19:22:01",Easy Run,Run,"Started strong, pansied it in the end.

5min warm + 30min @ 6:56-7:33 min/km + 5min cool

Averaged 7:01 over the 30 minutes. ",2405,5.6,84,2405,2400,5607.799805,3.200000048,25,-10.80000019,15.39999962,18.20000076,-0.16405721,,,93,84.86675262,,161.078186,,,329,,19,84,,,,,,,,,,,0,,0,,1,5630.5,1594148352,3,11.35999966,11.35999966,8.340000153,0.819999993,1015.200012,2.529999971,2.75,91,0,1594092416,1594155776,0.589999974,,4613900,0,,0.930000007,16093,0,364.7000122,,,,
"8 Jul 2020, 16:39:31",Goal Pace Repeat Run,Run,"💀

10min warm + 
4x 600m @ 5:54-6:06 min/km, 400m jog + 10min cool

Averaged 6:47 over the 4 sets. ",2846,6.64,122,2846,2835,6642.399902,4.300000191,28,-2.400000095,17.39999962,10.39999962,-0.099361673,,,94,81.91300964,,167.0151672,,,382,,19,122,,,,,,,,,,,0,,0,,1,6665.200195,1594224000,2,12.81999969,12.81999969,6.130000114,0.639999986,1016.200012,4.659999847,5.940000057,163,0,1594178816,1594242176,0.620000005,,4613900,0,,0.839999974,16093,2,365.5,,,,
"10 Jul 2020, 20:26:19",Easy Run,Run,"Didn’t feel like running. Didn’t pre-inhale, mistake.

5min warm + 20min @ 6:56-7:33 min/km + 5min cool

Averaged 7:30 over the 20 minutes. ",1805,4.03,58,1805,1789,4031.699951,3.299999952,16,-13.60000038,12,17.5,-0.223230898,,,91,85.10045624,,158.9674835,,,234,,20,58,,,,,,,,,,,0,,0,,1,4043.699951,1594411264,3,12.31999969,12.31999969,8.539999962,0.779999971,1017.5,2.519999981,5.53000021,303,0,1594351744,1594414848,0.680000007,,4613900,0,,0.879999995,16093,0,358.7999878,,,,
"18 Jul 2020, 10:29:35",Easy Run,Run,"Asthma attack halfway through 😕 20 mins in and despite pre-inhaler, unusual. Not sure if exertion, heat or pollen triggered it. Second-half naturally harder to get through after that.

5min warm + 30min @ 6:56-7:33 min/km + 5min cool

Averaged 7:54 over the 30 minutes. ",2402,5.1,100,2402,2352,5107.600098,3.599999905,24,-3.599999905,15.39999962,10.30000019,-0.082230404,,,92,83.98991394,,166.566925,,,312,,23,100,,,,,,,,,,,0,,0,,1,5147.5,1595066368,2,16.40999985,16.40999985,8.81000042,0.610000014,1011.700012,4.480000019,5.510000229,222,0,1595043840,1595105280,0.930000007,,4613900,0,,0.589999974,16093,4,336,,,,
"19 Jul 2020, 08:57:40",Time Trial,Run,"Tanked it. 👎🏻

10min warm + 1.61km at hardest pace + 10min cool

Averaged 6:47 over the 1.61km",1863,4.24,101,1863,1862,4239.899902,6,20,-4.800000191,11.39999962,10.5,-0.047170922,,,94,82.95649719,,176.6799927,,,272,,20,101,,,,,,,,,,,0,,0,,1,4270.5,1595145600,1,13.77000046,13.77000046,5.519999981,0.569999993,1015.299988,3.289999962,4.809999943,233,0,1595130240,1595191680,0.970000029,,4613900,0,,0.039999999,16093,2,347.6000061,,,,
"21 Jul 2020, 17:36:54",Easy Run,Run,"No asthma attack this time, which we like.

5min warm + 30min @ 6:56-7:33 min/km + 5min cool

Averaged 6:59 over the 30 minutes. ",2402,5.75,105,2402,2388,5750.5,3.5,25,-12,14,12.10000038,-0.090426922,,,93,87.21059418,,167.1777344,,,340,,19,105,,,,,,,,,,,0,,0,,1,5780.200195,1595350784,2,13.80000019,13.80000019,7.71999979,0.670000017,1024.099976,3.980000019,4.590000153,166,0,1595303296,1595364224,0.039999999,,4613900,0,,0.810000002,16093,1,346.5,,,,
"24 Jul 2020, 17:57:39",Easy Run,Run,"5min warm + 30min @ 6:56-7:33 min/km + 5min cool

Averaged 6:31 over the 30 minutes.",2401,6.1,125,2401,2391,6108.799805,3.400000095,24,18.60000038,43.79999924,15.39999962,-0.134232581,,,94,86.79702759,,173.131958,,,359,,18,125,,,,,,,,,,,0,,0,,1,6131.899902,1595609984,2,15.90999985,15.90999985,11.69999981,0.75999999,1008,6.03000021,7.820000172,160,0,1595562752,1595623168,0.150000006,,4613900,0,,0.779999971,16093,1,323.6000061,,,,
"26 Jul 2020, 11:13:04",Long Easy Run,Run,"Not the day for it.

5min warm + 40min @ 6:56-7:33 min/km + 5min cool

Averaged 7:32 over the 40 minutes. ",3008,6.73,157,3008,2954,6732,4.099999905,30,27.79999924,46.20000076,9.399999619,-0.077243015,,,96,82.66933441,,172.8782654,,,420,,24,157,,,,,,,,,,,0,,0,,1,6768.299805,1595761152,1,17.04999924,17.04999924,12.36999989,0.74000001,1000.5,7.21999979,9.840000153,207,0,1595735808,1595795712,0.219999999,,4613900,0,,0.039999999,16093,5,343.3999939,,,,
